Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-07 18:06:14,466 ] - |     TRAIN|        14|      4200|    33.348|0.00071152|
[ INFO : 2026-04-07 18:06:49,178 ] - |     TRAIN|        14|      4300|    33.349|0.00071117|
[ INFO : 2026-04-07 18:07:23,769 ] - |     TRAIN|        14|      4400|    33.347|0.00071082|
[ INFO : 2026-04-07 18:08:02,072 ] - |     TRAIN|        14|      4500|    33.343|0.00071047|
[ INFO : 2026-04-07 18:08:43,380 ] - |     TRAIN|        14|      4600|    33.341|0.00071012|
[ INFO : 2026-04-07 18:09:29,102 ] - |     TRAIN|        14|      4700|     33.34|0.00070977|
[ INFO : 2026-04-07 18:10:14,564 ] - |     TRAIN|        14|      4800|    33.337|0.00070942|
[ INFO : 2026-04-07 18:10:59,749 ] - |     TRAIN|        14|      4900|     33.34|0.00070907|
[ INFO : 2026-04-07 18:11:44,740 ] - |     TRAIN|        14|      5000|    33.333|0.00070872|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 18:12:27,225 ] - |       VAL|        14|       100|    33.276|         -|
[ INFO : 2026-04-07 18:12:58,678 ] - |       VAL|        14|       200|    33.258|         -|
[ INFO : 2026-04-07 18:13:32,069 ] - |       VAL|        14|       300|     33.24|         -|
[ INFO : 2026-04-07 18:14:03,045 ] - |       VAL|        14|       400|     33.25|         -|
[ INFO : 2026-04-07 18:14:33,995 ] - |       VAL|        14|       500|    33.289|         -|
[ INFO : 2026-04-07 18:15:05,458 ] - |       VAL|        14|       600|    33.291|         -|
[ INFO : 2026-04-07 18:15:36,827 ] - |       VAL|        14|       700|    33.274|         -|
[ INFO : 2026-04-07 18:16:08,342 ] - |       VAL|        14|       800|    33.267|         -|
[ INFO : 2026-04-07 18:16:39,271 ] - |       VAL|        14|       900|    33.269|         -|
[ INFO : 2026-04-07 18:17:10,115 ] - |       VAL|        14|      1000|     33.26|         -|
[ INFO : 2026-04-07 18:17:40,978 ] - |       VAL|        14|      1100|    33.262|         -|
[ INFO : 2026-04-07 18:18:12,368 ] - |       VAL|        14|      1200|    33.274|         -|
[ INFO : 2026-04-07 18:18:28,362 ] - Epoch 14 Train info train_loss 33.33270125007629
[ INFO : 2026-04-07 18:18:28,362 ] - Epoch 14 Val info val_loss 33.27158622131348
[ INFO : 2026-04-07 18:19:35,149 ] - |     TRAIN|        15|       100|    33.481|0.00070837|
[ INFO : 2026-04-07 18:20:10,147 ] - |     TRAIN|        15|       200|    33.343|0.00070803|
[ INFO : 2026-04-07 18:20:45,059 ] - |     TRAIN|        15|       300|     33.23|0.00070768|
[ INFO : 2026-04-07 18:21:19,900 ] - |     TRAIN|        15|       400|    33.148|0.00070733|
[ INFO : 2026-04-07 18:21:55,999 ] - |     TRAIN|        15|       500|    33.174|0.00070698|
[ INFO : 2026-04-07 18:22:36,782 ] - |     TRAIN|        15|       600|    33.258|0.00070663|
[ INFO : 2026-04-07 18:23:17,386 ] - |     TRAIN|        15|       700|    33.257|0.00070629|
[ INFO : 2026-04-07 18:24:04,501 ] - |     TRAIN|        15|       800|     33.27|0.00070594|
[ INFO : 2026-04-07 18:24:50,748 ] - |     TRAIN|        15|       900|    33.262|0.00070559|
[ INFO : 2026-04-07 18:25:36,510 ] - |     TRAIN|        15|      1000|    33.285|0.00070525|
[ INFO : 2026-04-07 18:26:22,371 ] - |     TRAIN|        15|      1100|     33.29| 0.0007049|
[ INFO : 2026-04-07 18:27:08,021 ] - |     TRAIN|        15|      1200|    33.281|0.00070455|
[ INFO : 2026-04-07 18:28:30,967 ] - |     TRAIN|        15|      1300|    33.271|0.00070421|
[ INFO : 2026-04-07 18:29:06,418 ] - |     TRAIN|        15|      1400|     33.27|0.00070386|
[ INFO : 2026-04-07 18:29:41,399 ] - |     TRAIN|        15|      1500|     33.29|0.00070351|
[ INFO : 2026-04-07 18:30:20,012 ] - |     TRAIN|        15|      1600|    33.285|0.00070317|
[ INFO : 2026-04-07 18:30:55,119 ] - |     TRAIN|        15|      1700|    33.295|0.00070282|
[ INFO : 2026-04-07 18:31:30,019 ] - |     TRAIN|        15|      1800|    33.291|0.00070248|
[ INFO : 2026-04-07 18:32:05,000 ] - |     TRAIN|        15|      1900|    33.289|0.00070213|
[ INFO : 2026-04-07 18:32:41,699 ] - |     TRAIN|        15|      2000|    33.305|0.00070179|
[ INFO : 2026-04-07 18:33:20,502 ] - |     TRAIN|        15|      2100|    33.309|0.00070144|
[ INFO : 2026-04-07 18:34:03,365 ] - |     TRAIN|        15|      2200|    33.308| 0.0007011|
[ INFO : 2026-04-07 18:34:48,560 ] - |     TRAIN|        15|      2300|    33.315|0.00070075|
[ INFO : 2026-04-07 18:35:33,663 ] - |     TRAIN|        15|      2400|    33.315|0.00070041|
[ INFO : 2026-04-07 18:36:18,396 ] - |     TRAIN|        15|      2500|    33.311|0.00070006|
[ INFO : 2026-04-07 18:37:37,752 ] - |     TRAIN|        15|      2600|    33.316|0.00069972|
[ INFO : 2026-04-07 18:38:12,553 ] - |     TRAIN|        15|      2700|     33.32|0.00069937|
[ INFO : 2026-04-07 18:38:47,459 ] - |     TRAIN|        15|      2800|    33.326|0.00069903|
[ INFO : 2026-04-07 18:39:27,330 ] - |     TRAIN|        15|      2900|    33.319|0.00069869|
[ INFO : 2026-04-07 18:40:03,309 ] - |     TRAIN|        15|      3000|    33.311|0.00069834|
[ INFO : 2026-04-07 18:40:38,219 ] - |     TRAIN|        15|      3100|    33.308|  0.000698|
[ INFO : 2026-04-07 18:41:13,156 ] - |     TRAIN|        15|      3200|    33.296|0.00069766|
[ INFO : 2026-04-07 18:41:52,832 ] - |     TRAIN|        15|      3300|    33.294|0.00069731|
[ INFO : 2026-04-07 18:42:37,219 ] - |     TRAIN|        15|      3400|    33.291|0.00069697|
[ INFO : 2026-04-07 18:43:22,435 ] - |     TRAIN|        15|      3500|    33.297|0.00069663|
[ INFO : 2026-04-07 18:44:06,742 ] - |     TRAIN|        15|      3600|    33.295|0.00069628|
[ INFO : 2026-04-07 18:44:51,295 ] - |     TRAIN|        15|      3700|    33.295|0.00069594|
[ INFO : 2026-04-07 18:46:10,213 ] - |     TRAIN|        15|      3800|    33.291| 0.0006956|
[ INFO : 2026-04-07 18:46:45,067 ] - |     TRAIN|        15|      3900|     33.29|0.00069526|
[ INFO : 2026-04-07 18:47:20,004 ] - |     TRAIN|        15|      4000|    33.299|0.00069492|
[ INFO : 2026-04-07 18:47:55,002 ] - |     TRAIN|        15|      4100|    33.293|0.00069457|
[ INFO : 2026-04-07 18:48:29,980 ] - |     TRAIN|        15|      4200|    33.285|0.00069423|
[ INFO : 2026-04-07 18:49:04,943 ] - |     TRAIN|        15|      4300|     33.28|0.00069389|
[ INFO : 2026-04-07 18:49:39,825 ] - |     TRAIN|        15|      4400|    33.278|0.00069355|
[ INFO : 2026-04-07 18:50:16,602 ] - |     TRAIN|        15|      4500|    33.275|0.00069321|
[ INFO : 2026-04-07 18:50:56,602 ] - |     TRAIN|        15|      4600|    33.275|0.00069287|
[ INFO : 2026-04-07 18:51:41,496 ] - |     TRAIN|        15|      4700|    33.277|0.00069253|
[ INFO : 2026-04-07 18:52:26,270 ] - |     TRAIN|        15|      4800|    33.276|0.00069219|
[ INFO : 2026-04-07 18:53:10,627 ] - |     TRAIN|        15|      4900|    33.271|0.00069185|
[ INFO : 2026-04-07 18:53:54,939 ] - |     TRAIN|        15|      5000|    33.274|0.00069151|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 18:54:37,461 ] - |       VAL|        15|       100|    33.412|         -|
[ INFO : 2026-04-07 18:55:08,686 ] - |       VAL|        15|       200|    33.386|         -|
[ INFO : 2026-04-07 18:55:39,833 ] - |       VAL|        15|       300|    33.345|         -|
[ INFO : 2026-04-07 18:56:10,688 ] - |       VAL|        15|       400|    33.343|         -|
[ INFO : 2026-04-07 18:56:41,544 ] - |       VAL|        15|       500|     33.31|         -|
[ INFO : 2026-04-07 18:57:12,068 ] - |       VAL|        15|       600|    33.278|         -|
[ INFO : 2026-04-07 18:57:42,652 ] - |       VAL|        15|       700|    33.251|         -|
[ INFO : 2026-04-07 18:58:14,262 ] - |       VAL|        15|       800|    33.244|         -|
[ INFO : 2026-04-07 18:58:45,440 ] - |       VAL|        15|       900|    33.231|         -|
[ INFO : 2026-04-07 18:59:16,283 ] - |       VAL|        15|      1000|    33.207|         -|
[ INFO : 2026-04-07 18:59:47,519 ] - |       VAL|        15|      1100|    33.208|         -|
[ INFO : 2026-04-07 19:00:18,809 ] - |       VAL|        15|      1200|    33.205|         -|
[ INFO : 2026-04-07 19:00:34,582 ] - Epoch 15 Train info train_loss 33.27373832130432
[ INFO : 2026-04-07 19:00:34,582 ] - Epoch 15 Val info val_loss 33.19376994781494
[ INFO : 2026-04-07 19:01:41,164 ] - |     TRAIN|        16|       100|    33.307|0.00069117|
[ INFO : 2026-04-07 19:02:15,974 ] - |     TRAIN|        16|       200|    33.304|0.00069083|
[ INFO : 2026-04-07 19:02:50,803 ] - |     TRAIN|        16|       300|    33.286|0.00069049|
[ INFO : 2026-04-07 19:03:25,428 ] - |     TRAIN|        16|       400|    33.273|0.00069015|
[ INFO : 2026-04-07 19:04:00,017 ] - |     TRAIN|        16|       500|    33.234|0.00068981|
[ INFO : 2026-04-07 19:04:37,266 ] - |     TRAIN|        16|       600|    33.284|0.00068947|
[ INFO : 2026-04-07 19:05:15,678 ] - |     TRAIN|        16|       700|    33.318|0.00068913|
[ INFO : 2026-04-07 19:05:54,518 ] - |     TRAIN|        16|       800|     33.34|0.00068879|
[ INFO : 2026-04-07 19:06:39,407 ] - |     TRAIN|        16|       900|    33.381|0.00068845|
[ INFO : 2026-04-07 19:07:23,685 ] - |     TRAIN|        16|      1000|    33.377|0.00068811|
[ INFO : 2026-04-07 19:08:07,775 ] - |     TRAIN|        16|      1100|     33.38|0.00068778|
[ INFO : 2026-04-07 19:08:51,647 ] - |     TRAIN|        16|      1200|    33.384|0.00068744|
[ INFO : 2026-04-07 19:10:12,513 ] - |     TRAIN|        16|      1300|    33.363| 0.0006871|
[ INFO : 2026-04-07 19:10:47,405 ] - |     TRAIN|        16|      1400|    33.362|0.00068676|
[ INFO : 2026-04-07 19:11:22,254 ] - |     TRAIN|        16|      1500|    33.356|0.00068642|
[ INFO : 2026-04-07 19:11:56,915 ] - |     TRAIN|        16|      1600|    33.362|0.00068609|
[ INFO : 2026-04-07 19:12:32,004 ] - |     TRAIN|        16|      1700|    33.366|0.00068575|
[ INFO : 2026-04-07 19:13:06,646 ] - |     TRAIN|        16|      1800|    33.365|0.00068541|
[ INFO : 2026-04-07 19:13:43,686 ] - |     TRAIN|        16|      1900|    33.368|0.00068507|
[ INFO : 2026-04-07 19:14:22,426 ] - |     TRAIN|        16|      2000|    33.396|0.00068474|
[ INFO : 2026-04-07 19:15:01,306 ] - |     TRAIN|        16|      2100|    33.415| 0.0006844|
[ INFO : 2026-04-07 19:15:46,656 ] - |     TRAIN|        16|      2200|    33.415|0.00068406|
[ INFO : 2026-04-07 19:16:31,229 ] - |     TRAIN|        16|      2300|    33.418|0.00068373|
[ INFO : 2026-04-07 19:17:15,464 ] - |     TRAIN|        16|      2400|    33.424|0.00068339|
[ INFO : 2026-04-07 19:17:59,760 ] - |     TRAIN|        16|      2500|    33.435|0.00068306|
[ INFO : 2026-04-07 19:19:16,087 ] - |     TRAIN|        16|      2600|    33.433|0.00068272|
[ INFO : 2026-04-07 19:19:50,898 ] - |     TRAIN|        16|      2700|    33.436|0.00068238|
[ INFO : 2026-04-07 19:20:25,671 ] - |     TRAIN|        16|      2800|    33.443|0.00068205|
[ INFO : 2026-04-07 19:21:00,351 ] - |     TRAIN|        16|      2900|    33.451|0.00068171|
[ INFO : 2026-04-07 19:21:35,026 ] - |     TRAIN|        16|      3000|    33.454|0.00068138|
[ INFO : 2026-04-07 19:22:09,991 ] - |     TRAIN|        16|      3100|    33.457|0.00068104|
[ INFO : 2026-04-07 19:22:48,818 ] - |     TRAIN|        16|      3200|    33.462|0.00068071|
[ INFO : 2026-04-07 19:23:27,393 ] - |     TRAIN|        16|      3300|    33.472|0.00068037|
[ INFO : 2026-04-07 19:24:09,746 ] - |     TRAIN|        16|      3400|    33.473|0.00068004|
[ INFO : 2026-04-07 19:24:54,616 ] - |     TRAIN|        16|      3500|     33.48| 0.0006797|
[ INFO : 2026-04-07 19:25:39,099 ] - |     TRAIN|        16|      3600|    33.485|0.00067937|
[ INFO : 2026-04-07 19:26:23,174 ] - |     TRAIN|        16|      3700|    33.486|0.00067904|
[ INFO : 2026-04-07 19:27:44,174 ] - |     TRAIN|        16|      3800|    33.493| 0.0006787|
[ INFO : 2026-04-07 19:28:18,962 ] - |     TRAIN|        16|      3900|    33.496|0.00067837|
[ INFO : 2026-04-07 19:28:54,018 ] - |     TRAIN|        16|      4000|     33.49|0.00067803|
[ INFO : 2026-04-07 19:29:28,762 ] - |     TRAIN|        16|      4100|     33.49| 0.0006777|
[ INFO : 2026-04-07 19:30:03,609 ] - |     TRAIN|        16|      4200|    33.489|0.00067737|
[ INFO : 2026-04-07 19:30:38,374 ] - |     TRAIN|        16|      4300|    33.487|0.00067703|
[ INFO : 2026-04-07 19:31:15,190 ] - |     TRAIN|        16|      4400|     33.48| 0.0006767|
[ INFO : 2026-04-07 19:31:53,650 ] - |     TRAIN|        16|      4500|     33.48|0.00067637|
[ INFO : 2026-04-07 19:32:32,872 ] - |     TRAIN|        16|      4600|    33.478|0.00067604|
[ INFO : 2026-04-07 19:33:17,909 ] - |     TRAIN|        16|      4700|    33.476| 0.0006757|
[ INFO : 2026-04-07 19:34:02,454 ] - |     TRAIN|        16|      4800|    33.479|0.00067537|
[ INFO : 2026-04-07 19:34:46,340 ] - |     TRAIN|        16|      4900|    33.475|0.00067504|
[ INFO : 2026-04-07 19:35:30,664 ] - |     TRAIN|        16|      5000|    33.472|0.00067471|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 19:36:13,313 ] - |       VAL|        16|       100|    33.374|         -|
[ INFO : 2026-04-07 19:36:44,889 ] - |       VAL|        16|       200|    33.291|         -|
[ INFO : 2026-04-07 19:37:16,469 ] - |       VAL|        16|       300|    33.229|         -|
[ INFO : 2026-04-07 19:37:47,508 ] - |       VAL|        16|       400|    33.218|         -|
[ INFO : 2026-04-07 19:38:18,834 ] - |       VAL|        16|       500|    33.184|         -|
[ INFO : 2026-04-07 19:38:50,461 ] - |       VAL|        16|       600|    33.177|         -|
[ INFO : 2026-04-07 19:39:21,652 ] - |       VAL|        16|       700|    33.212|         -|
[ INFO : 2026-04-07 19:39:52,674 ] - |       VAL|        16|       800|    33.228|         -|
[ INFO : 2026-04-07 19:40:23,836 ] - |       VAL|        16|       900|    33.228|         -|
[ INFO : 2026-04-07 19:40:54,863 ] - |       VAL|        16|      1000|    33.221|         -|
[ INFO : 2026-04-07 19:41:25,207 ] - |       VAL|        16|      1100|    33.212|         -|
[ INFO : 2026-04-07 19:41:55,779 ] - |       VAL|        16|      1200|    33.236|         -|
[ INFO : 2026-04-07 19:42:11,698 ] - Epoch 16 Train info train_loss 33.47169924621582
[ INFO : 2026-04-07 19:42:11,699 ] - Epoch 16 Val info val_loss 33.213806446838376
[ INFO : 2026-04-07 19:43:18,665 ] - |     TRAIN|        17|       100|    33.091|0.00067438|
[ INFO : 2026-04-07 19:43:53,658 ] - |     TRAIN|        17|       200|    33.206|0.00067404|
[ INFO : 2026-04-07 19:44:28,610 ] - |     TRAIN|        17|       300|    33.195|0.00067371|
[ INFO : 2026-04-07 19:45:03,672 ] - |     TRAIN|        17|       400|    33.229|0.00067338|
[ INFO : 2026-04-07 19:45:39,336 ] - |     TRAIN|        17|       500|    33.266|0.00067305|
[ INFO : 2026-04-07 19:46:19,811 ] - |     TRAIN|        17|       600|    33.266|0.00067272|
[ INFO : 2026-04-07 19:47:00,318 ] - |     TRAIN|        17|       700|    33.254|0.00067239|
[ INFO : 2026-04-07 19:47:47,258 ] - |     TRAIN|        17|       800|    33.302|0.00067206|
[ INFO : 2026-04-07 19:48:33,156 ] - |     TRAIN|        17|       900|    33.323|0.00067173|
[ INFO : 2026-04-07 19:49:19,277 ] - |     TRAIN|        17|      1000|    33.336| 0.0006714|
[ INFO : 2026-04-07 19:50:05,084 ] - |     TRAIN|        17|      1100|    33.325|0.00067107|
[ INFO : 2026-04-07 19:50:50,471 ] - |     TRAIN|        17|      1200|    33.329|0.00067074|
[ INFO : 2026-04-07 19:53:22,056 ] - |     TRAIN|        17|      1300|    33.335|0.00067041|
[ INFO : 2026-04-07 19:53:56,920 ] - |     TRAIN|        17|      1400|    33.347|0.00067008|
[ INFO : 2026-04-07 19:54:31,844 ] - |     TRAIN|        17|      1500|    33.362|0.00066975|
[ INFO : 2026-04-07 19:55:18,629 ] - |     TRAIN|        17|      1600|    33.374|0.00066942|
[ INFO : 2026-04-07 19:56:00,573 ] - |     TRAIN|        17|      1700|    33.382|0.00066909|
[ INFO : 2026-04-07 19:56:35,653 ] - |     TRAIN|        17|      1800|    33.371|0.00066876|
[ INFO : 2026-04-07 19:57:11,153 ] - |     TRAIN|        17|      1900|    33.378|0.00066843|
[ INFO : 2026-04-07 19:57:48,265 ] - |     TRAIN|        17|      2000|     33.38| 0.0006681|
[ INFO : 2026-04-07 19:58:29,761 ] - |     TRAIN|        17|      2100|    33.384|0.00066777|
[ INFO : 2026-04-07 19:59:16,479 ] - |     TRAIN|        17|      2200|    33.383|0.00066745|
[ INFO : 2026-04-07 20:00:04,377 ] - |     TRAIN|        17|      2300|    33.376|0.00066712|
[ INFO : 2026-04-07 20:00:52,567 ] - |     TRAIN|        17|      2400|    33.371|0.00066679|
[ INFO : 2026-04-07 20:01:41,418 ] - |     TRAIN|        17|      2500|    33.373|0.00066646|
[ INFO : 2026-04-07 20:04:19,660 ] - |     TRAIN|        17|      2600|    33.369|0.00066613|
[ INFO : 2026-04-07 20:04:54,927 ] - |     TRAIN|        17|      2700|    33.366|0.00066581|
[ INFO : 2026-04-07 20:05:29,967 ] - |     TRAIN|        17|      2800|     33.37|0.00066548|
[ INFO : 2026-04-07 20:06:05,036 ] - |     TRAIN|        17|      2900|    33.365|0.00066515|
[ INFO : 2026-04-07 20:06:40,467 ] - |     TRAIN|        17|      3000|    33.364|0.00066483|
[ INFO : 2026-04-07 20:07:15,488 ] - |     TRAIN|        17|      3100|    33.357| 0.0006645|
[ INFO : 2026-04-07 20:07:50,651 ] - |     TRAIN|        17|      3200|    33.347|0.00066417|
[ INFO : 2026-04-07 20:08:32,343 ] - |     TRAIN|        17|      3300|    33.339|0.00066384|
[ INFO : 2026-04-07 20:09:17,415 ] - |     TRAIN|        17|      3400|    33.325|0.00066352|
[ INFO : 2026-04-07 20:10:05,305 ] - |     TRAIN|        17|      3500|    33.319|0.00066319|
[ INFO : 2026-04-07 20:10:51,862 ] - |     TRAIN|        17|      3600|    33.317|0.00066287|
[ INFO : 2026-04-07 20:11:38,129 ] - |     TRAIN|        17|      3700|    33.321|0.00066254|
[ INFO : 2026-04-07 20:14:25,044 ] - |     TRAIN|        17|      3800|    33.325|0.00066221|
[ INFO : 2026-04-07 20:14:59,932 ] - |     TRAIN|        17|      3900|    33.327|0.00066189|
[ INFO : 2026-04-07 20:15:34,801 ] - |     TRAIN|        17|      4000|    33.329|0.00066156|
[ INFO : 2026-04-07 20:16:09,893 ] - |     TRAIN|        17|      4100|    33.327|0.00066124|
[ INFO : 2026-04-07 20:16:44,714 ] - |     TRAIN|        17|      4200|    33.324|0.00066091|
[ INFO : 2026-04-07 20:17:19,509 ] - |     TRAIN|        17|      4300|    33.322|0.00066059|
[ INFO : 2026-04-07 20:17:54,383 ] - |     TRAIN|        17|      4400|    33.321|0.00066026|
[ INFO : 2026-04-07 20:18:31,837 ] - |     TRAIN|        17|      4500|    33.315|0.00065994|
[ INFO : 2026-04-07 20:19:13,094 ] - |     TRAIN|        17|      4600|    33.318|0.00065961|
[ INFO : 2026-04-07 20:20:01,230 ] - |     TRAIN|        17|      4700|    33.317|0.00065929|
[ INFO : 2026-04-07 20:20:47,229 ] - |     TRAIN|        17|      4800|    33.315|0.00065897|
[ INFO : 2026-04-07 20:21:33,402 ] - |     TRAIN|        17|      4900|    33.309|0.00065864|
[ INFO : 2026-04-07 20:22:19,760 ] - |     TRAIN|        17|      5000|    33.305|0.00065832|
